path	size_bytes	sha256
assets/bile_runtime/army_lightcavalry.png	99837	14a7cfb0f1a2fcddedcc6c9dadd7a5f4c9ec2140b34fa06157a38a2b15b11b61
assets/bile_runtime/army_lightcavalry.xml	13490	b8ed5514eb521d228ee5dc0e1fefb9b61b94d97b5de9174d81e81d045c759e23
assets/bile_runtime/army_lightinfantry.bin	513436	4891624f6edc84cfa7414ff3534c1802dcb6de9d023f288b1d8f9cf0fa2a66cb
assets/bile_runtime/army_lightinfantry.png	105317	fde68c77fe1ec1464eec643d444eb72d01a858b756aac50ff29236ac9fe20cff
assets/bile_runtime/army_lightinfantry.xml	14257	d07e4775547726021eca97afa8f2c11d0eecc9acd227d67f6744ef279a5ca15a
assets/bile_runtime/army_lineinfantry.bin	550110	d985d59b94cd9301069bb84b402e90ceb34bb93926a73aca8d811112d8b74642
assets/bile_runtime/army_lineinfantry.png	88186	6d14254984c494a6a260b4869978b6eed1402a440ec645f39c8cb6936b3ff7ef
assets/bile_runtime/army_lineinfantry.xml	11865	4abdd1a1042f1eff9dcf8eca56291ab850d7f12b4695ac437c16881919cac447
assets/bile_runtime/army_militia.bin	650148	4c48e502099e209da0b2997b1c37987f5237d0e10f060225862dd777d2be5180
assets/bile_runtime/army_militia.png	115322	c773cac47baf7b71ed9db6d7c8d4cf2eca0a6b0a42628fa2b149f210f2e5cc88
assets/bile_runtime/army_militia.xml	14313	329f9265ed9a0e7f0236600dd0ed74c6c953f3fb9bc8fcf59ef4d73e0a8df4c7
assets/bile_runtime/army_ship.bin	87710	20bcc6f535370236d2fceb0c610b6f468ab853d997934bab8cef3bb31a2312e9
assets/bile_runtime/army_ship.png	310335	9f2213efbeda6127636e918640e7c55777b9aea033ee08a38a1635bfabdb19c6
assets/bile_runtime/army_ship.xml	1184	e6dc8757c61b1b82c08ffd24cece494cdf81ae6b9fdfc0f321051b017b85e391
assets/bile_runtime/def_motion.xml	325073	159573a0dc88692b3affb9c9446bbc1770d1dd053070df486d04e477aeccfbdb
assets/bile_runtime/manifest.json	9224	948ac173e81538a9ae9ef04732a16d5b41cdae960aecedcef1b1ea4a406d8003
assets/data/army_stats.json	67316	9a1963e89b7442d1dd138ca030c0158a0a716facaa8f7e28e8227a52953e81ad
assets/data/battle_dialogues.json	50905	0586188920cdce877f4384926f27b1260daa69a99b4a893c08f8ec66104899a8
assets/data/battle_itemstores.json	33342	9a2c892aeb280b168c4c116fc6a3083694eb3558d78e420b8ed90d246f2dbfd4
assets/data/battle_native_triggers.json	168161	a71cf5337ce7faf6f0265daccea1069387a0346abf08901c988127d7bf8bdf44
assets/data/battle_taverns.json	15108	1889ef2cb09ee438993bce5ea5a1d043d228350833777451a8a5a74699dc54ed
assets/data/battles_runtime.json	3923940	92d962e35a6c48bb523bbed67b03cf3777453af44f1a07c7243efecd61e2e6d5
assets/data/build_cards.json	2352	00581800f3bd13d380c2cb10b1733e797ab99edee85614bfbc382e2f8227116a
assets/data/cards.json	5663	1be9a02294bd1fc2916cf14089df73549ed148fbeeb9c07ebe467ba37db6307b
assets/data/commanders.json	168467	594a05c2cc4021f61ce808bdcad6d09e04e51081bbbee6f6466e4235f9d15563
assets/data/constructions.json	4125	4fc1425457fdcc0e16ef4f5425ab444d9b8afe4996ad98a4795bc7158f6651ab
assets/data/def_areaname.xml	7240	b741a3087c65eb1b842684b9f3c0ece749762c45fa3643cbaf9c61de5641fdbf
assets/data/def_army.xml	63731	3052ed92a42248d9c87c94f52679bd98a94257abdc80129581b36afa14caf585
assets/data/def_battleline.xml	575	a0471b77f21063712df267339410536667ff3c13c6bffcefe2eea9b2b6c0bff5
assets/data/def_battlelist.xml	14510	38bd85989c9806dbc1b5ce78da06a4e4cb9d06d9cd8436fb72bad404201a578f
assets/data/def_capital.xml	827	ef3622da9def7ba8d6fff982f86e14874260483f18ef0cf5541a957af839b009
assets/data/def_conquestlist.xml	1155	871dddd992cc64f584d49fe3b147fec971708b0d99c6fef8c4a3852de092591a
assets/data/def_construction.xml	4920	3363881729dcbe39e134c1261d317e8b0d307ab86f78380d8b6cbc0295253793
assets/data/def_installation.xml	406	10a3f3cde9b81414582ea150119fdcc3b908f94888a6b09862d9604821caa731
assets/data/def_item.xml	21002	ded737008eef2b8fefd1347d65d0e3fc9f051e82eb88f71bf2200247e9b80adc
assets/data/def_map.xml	396	b32c3475a0f8096c3e689fcdd16692e09ebc29fdc935319f25ad338c3b899dd2
assets/data/def_mapterrain.xml	3046	f7af626674c92dca0309cad7cadabf5e93bc13a425c9a71893d543918f653fa1
assets/data/def_terraintype.xml	811	456b04d7cc998511b764666cb94d8122e3f71fbaa3f14d9eacdd02c1105c48a5
assets/data/def_warzonetech.xml	4725	35320e99f2c39ac998c92340cb221653ae3f2c9fe8bb24b9ee3bfb321efe64db
assets/data/installations.json	471	a8650165c11ef5cea4c586ad8edcd39c60b9930cc8c89e744436662db6dc8051
assets/data/item_icon_manifest.json	3697	e9e4b6b9bbbaeb84757e14933126c31fbd1b29a1141f29a259733b3bbe5b4a28
assets/data/items.json	21796	38095170c341c60a2b66fe693afc6d4a44edbc84671b7cfad59348175d9d5d31
assets/data/native_animation_core102.json	1226969	aacd48144f3587b40897a52418ff86246fc22225b814d913a8d595dde7944715
assets/data/native_animation_core119.json	1308826	d0bc56b1a9029e8420228841c8928e224a2cd49f9fdf9a187b30031b9e745e4f
assets/data/native_animation_core136.json	1390681	a13a8de5377778ab53d7d15053148aef2ad17cbb4a5b04bc07e69fe4c8347089
assets/data/native_animation_core153.json	1472337	bc446a1f7da00fe6ac38a2f2259f00a75ec35c6ae3bcfad8a46d53a7c28c960c
assets/data/native_animation_core161.json	1509161	9437f43bcf86c82513b05982df3e13e830a599f836799c890340eed1377457ed
assets/data/native_animation_core169.json	1546188	e375d648e4719af5ad6475b9c7bd3984dcf167aaf246d9468908eb46ada8593a
assets/data/native_animation_core177.json	1698810	2b3eb604d1135f9f5e8cca023de0ea2ec8ea9e1473ea40c027201e979e5f6ab0
assets/data/native_animation_core185.json	1735837	7c600e468adbc27c0fbca799b77d75bada1a01ccad0322aace9b952b1a01a11d
assets/data/native_animation_core193.json	1772950	686eeba6318c302d27fa9f909d73062ed098b6f11676500062673f6c146ff946
assets/data/native_animation_core201.json	1810074	013767624903929e67fdf55e810b9bea8467a43a094da62dd20ed618ff19cdc3
assets/data/native_animation_core209.json	1847198	23f5c5c433ad8cc1d252bc5da4c7e2f3d1e50b6bcf39a8ff1be0bab6e58ea36b
assets/data/native_animation_core217.json	1884107	f1da5d7a3c885c81099cdf16ecbada68eda4f4c2adff5b30a292fa4934cd8fa1
assets/data/native_animation_core225.json	1921130	2ce3c1c2529af91025cd2536c688df07ac8bd78beaeb495db7aa946cd7f35aa0
assets/data/native_animation_core233.json	1952785	2b194d39b1d8e7801668a9b9a4623dc73e29673a9b71f754ce0eb9bc2a7350e0
assets/data/native_animation_core241.json	1984616	2d8cb91fac3e0e7ef810a524d67dbe6f3919e53c260b9e74e552e7b6801d872b
assets/data/native_animation_core249.json	2185587	407d428bf46d96155e3fab2696b7eb0d5666e9c14de83dcf53d966976d838037
assets/data/native_animation_core257.json	1463635	773cc2bb9c6a41eca53066304b33536e95021760fa2937b24d3c9c388dc8f1ff
assets/data/native_animation_core265.json	2628732	18d2d963903d0cefad1b0659fdb75dbfc89621fe9cab96d1832d61938a4092b3
assets/data/native_animation_core877.json	934476	d000dceecf4a0274e35ec367ba451f0408232f5ce6603957f16565e01207983a
assets/data/native_audio_inventory.json	11181	6cd045fcf8f4730f928df8c744e36961c4ac2e70febb9dc8b81fe9ba0a8c7efc
assets/data/native_campaign_targets.json	59032	1c0b6e0e64b7e7e4d8e78313727041646bc851a6b4abcf1c60cfd1da3cec9979
assets/data/native_combat_effects.json	76579	fadcb34f329503aeb7d699676797e3c0687b742ac1acb8070680880400eec2ac
assets/data/native_effects_audio.json	83032	da2b9d06d53996344ce1110b62840512dc4f260d2168c9b3fa313ff168ff4879
assets/data/native_getgeneral_effect.json	7664	080d91e28ccb086af94a9ac8b01d58e4df105282e9545127d54b43309751cf3c
assets/data/native_simple_effects.json	152070	7f7eca9c945d80142f6fb8fe1b35b487afe3b91e2bf9d1bcad142e37436d9b88
assets/data/native_trigger_targets.json	8844	04abdd8f35fff01e23fcbf7d337fece0f2852e20a8c52aae9be55f3ca25bc2eb
assets/data/native_tutorial_scripts.json	10033	af4187b04810e2be3fe14768ed7c605a5b7f31ff79013e4fefce426bedfb1158
assets/data/native_warzone_tech.json	672	1c7a9d71d1f33cee03262908e8aa1195e543b44a53ef584a81dcdcbda0170da1
assets/data/original_layout-568h.xml	118268	e1d5e9de7dd2cba29f5e9cdb992951abeb44ff8738a86127c6f0f63bc0fe8974
assets/data/player_general_overrides.json	1985	0f2919d9a8e821f974719c2f83e60697c1e6910582d62b7aaea312b61db3d978
assets/data/player_princess_overrides.json	631	c9f8ce939e787ee52176c8c6a1143d910415b57780a591bc5ce6500fbfa114ed
assets/data/portrait_manifest.json	23033	5044eb48744204074d801b44d0471b5d2bce7a2cc3ee488df7b58276e57a9ad3
assets/data/strings_cn.json	103013	cf83f48ac7eafe08e22afd534d6a948d0fdcd7742c2bd3e661d0414ef15afe1a
assets/data/terrain_manifest.json	5092	96ae2d2291db0b3b08dde52abee20da734bded40aa0fc3f735421626f2c874ab
assets/data/tiles_manifest.json	5614	22e7b89ac703560cae7fa96829ef1e3add5f1a84a76e3e7bda51c1be71dc9205
assets/data/tutorials_script1.xml	5689	a158053ac7b61d07aa4b1f8f15fbcd7568a130e4b7f5a9dc4876891e60ad6d41
assets/data/tutorials_script2.xml	5319	9b8e568b68c045b3e83ee71d43e6f84ffd6dc8b8f2794c63e6974741c15141fc
assets/data/unit_attack_manifest.json	251137	e287276f268e006fd0b29c3565e65e9c51bd319b810e374d33119f0bf5795042
assets/data/unit_finish_manifest.json	218519	dfecb9093733cfad811839a432846a39aaf4d192fcd0c0d29339a55cb8eec948
assets/data/unit_ready_manifest.json	261093	9dca66dbc615ea3df5831ff3d90d296fc223b02ebb9528ac3d6215e133a780f0
assets/data/unit_reload_manifest.json	174112	04f47231f45cf30abcc6b20425c058bccdbabbe75c27d0cd08a8815c2f41b71f
assets/data/worldmaps.json	727723	3e5539e9335bc367d466c46ade74d04344ff12816b013d4d624d7c5de76c472e
assets/effects/anim_fire_hd.png	327936	2e2f3ba3aa1e8f937ee6be528725beb31ddceb9453e34359906581d6504b7c7f
assets/effects/anim_upgrade/anim_upgrade.bin	10088	8721bfbdb0501c0deeca29cd98f066496746cda6ce9809b2fc6fb8f76b37f6f0
assets/effects/anim_upgrade/anim_upgrade.png	10242	c21202417bcee712959cf68e4a346f0ef4e8a24e8cecf3e81677ae4557fa6d46
assets/effects/anim_upgrade/anim_upgrade.xml	561	91e2330a90020da23d3f35157f761d48ffe982e9b881f697f7c646e847168d1d
assets/effects/eff.png	142669	8b5f2796fece178fd3f0cfaa10a26dc6edd718b469f7319de31b0afd5d73c4a4
assets/items/Armored_Carrier.png	21174	92f8ecf34536a2fd1a08193ac43fcb4cb824384c21a0da936605829c6a5dee3b
assets/items/Army_Tentage.png	16350	5dbeb5d13c16d7c0d99c72409d299e167d1a7bb3d56cc6d93d7fd6ce47513721
assets/items/Art_Of_War.png	15980	9b53dc1de6c0c5bd56adbfe34a080cd34fb97df9084ba0397aefd21384d40650
assets/items/Baker_Rifle.png	9810	13e4e3c9d19629fd13901a6cdcb518c2c9416ec2247f4366033986d44819f1dc
assets/items/Bayonet.png	9542	67f76069b5334ed856c9ff46e34b4295ed66a6b4442653dc84ed0725ea218103
assets/items/Bear_Flag.png	16770	8e4005852e9e482b1e48cebe423bb3c534cc12c45efd693b748b0488984c06e4
assets/items/Bearskin_Cap.png	19638	a92983cebb545d3fbd2e69ff23e265b7aaceaa7d656f3b03e08ff2aa5509861f
assets/items/Blucher_Sabre.png	9667	0f2406d1d4aafc1daa987a8819563114e3c8d4f78b3550e11cd41bdf6ac7e2ef
assets/items/Bow_Chaser.png	20437	36b1f6f981eecd8edcf74c05b370bd6b5efac94a05e2001fe8879d776c30c1e9
assets/items/Brass_Horseshoe.png	17155	89a5c5302788f5e76e2a5d6a5c94963ecc075158f90a79f755fce2c8634eb3b4
assets/items/Brown_Bess.png	8770	9bf2c80e9db550d66660278e7cde7155542e368e3ae178d50d2a22e84925d32f
assets/items/Brown_Gunpowder.png	20802	935851e3475c5b07ea158dbeae81cfa512b57f1af2a9e7d9cd5490c4acad6e88
assets/items/Canvas_Coat.png	20890	05d97d636d58f13778219fd2432fb82c3c8740ad0c499d33112e9cd496f5b4f5
assets/items/Cavalry_Pistol.png	12905	dba040546fc23aeec812a08688fc68b8ef70e80afc04f1ea1f20c33e1caba3d5
assets/items/Cavalry_Sword.png	14364	3905b59162a73c75b02400dbbe9d3259e45311f6d524ee204c4c0d0bfe7bdfb4
assets/items/Combat_Uniform.png	14637	b910f1335e475ed937179ff94c8bc2268c718741987ddf252ca27fea1ebe59ef
assets/items/Concrete.png	15562	4bc25451ed263e92c3fd45d83033133d1af18b7061c92d46bdece9c03a20240b
assets/items/Crown.png	17980	7b91b6b19c12d7db8cc314de883b1264b191d1624119ea0689ae541906b395c9
assets/items/Cuirass.png	16646	2b7fdbe1ddc17b1a4e4d24904216fdd73df6bfd43abb8f366798d2bdb4de7e9a
assets/items/Dragon_Flag.png	16349	43e35107aa72c1eb2b829e3c5b862851cadb2924093f2ae54eee46cbef0c5a08
assets/items/Eagle_Flag.png	17132	1014d00b9e9675b06817b37d7ec488806bda113e6e6a7587293a6cb4693a7ec2
assets/items/Encyclopedia.png	16803	65612e7650941f6e55f5cd8a46d829b547ddcd5d43f69c97f7126c7454683965
assets/items/Ferguson_Rifle.png	12249	2347198d20b03da86137debeeaff4123bfc3b015065f4b72dadea02f236c2af4
assets/items/Figurehead.png	21821	7ebb90bcf55024c30d0d663834159e9c7263c79e786bbd8e4407de243459e3e3
assets/items/First_Aid_Box.png	16629	3eacd4a2ae0e1e548a2ed0c4e8fa97143f6a083e94287124593330569d252d61
assets/items/Gaiters.png	16206	3d0cc363ecb5822215516e67c19ef560f38de7081d505cef1a50f1d15015d708
assets/items/Gilding_Cuirass.png	16557	ada1dc69d73eba617f549d10206ff4a19617136bed37b731e07001821dbb5480
assets/items/Golden_Staff.png	8811	f897a45289b5f1b83a6852c5f6006ce8c9169ba9c8eb01bd01842474644d846f
assets/items/Helmet.png	18893	d7dcaa233f55dca29a9d088578db7b02c6271834536c83678e67d4461971e415
assets/items/Horse_Artillery.png	15082	00c8254091d6da318c328a383f816e843a42b9b52e19837535b37cefd1f8bb64
assets/items/Lions_Flag.png	16164	f2c500ac4e25a5195ee008015c04f1a03c143a6a258acf77fa78e2dddc0a336e
assets/items/Medikit.png	15588	f94ae23c8ef877c01325a5e1db3c17124a40e50a61378d2dfba2937816e21f92
assets/items/Medikit_L.png	15507	c537006b023f04aec13ca5524467fd24b04b577f52f04e447c739baefd92ffe2
assets/items/Military_Camp.png	15430	8d795733d89b7d6ea2adbdb39fa4d0bf3c59c555b04545841b3bcd144962cc9e
assets/items/Napoleonic_Code.png	16737	23d6a0e792ee758a6a5c687663099aaadf0278ea6777f8278cabe0ad6f67c849
assets/items/Oak_Wheel.png	17577	e6d3a3fe7783a20b19ef1bc3691920c1fbbb83ec80a91d1908ba9b04c36a2214
assets/items/On_War.png	17784	9cb0f44b610fc6655ac8761bcee97deb7788c2b6e76577d871bbe10c22241ae8
assets/items/Potent_Gunpowder.png	14298	8c307fd3e418a63d1c29b044dd233a298773205361cd4c37ce420a58cf2bacf4
assets/items/Powder_Mixture.png	15109	6ac76da3a8bc9136e51c81a2cfeb7554dbed0bebf24304d2a8965140af2e66a3
assets/items/Pressed_Powder.png	17602	f9c7c884a90c6e13ac22867c68b06bcb82f3f29a7f38e0fad8032507034f7048
assets/items/Propeller.png	16984	7692d1464bded510d30112e035db9b52a77b22715ab6631a442178040cad45ab
assets/items/Pumper.png	19268	6d53e5061a65761c75f5b76056aa01350ab650fa19d6da361d71b5418d068de4
assets/items/Quality_Saddle.png	17572	53bced5a7300fb02f4381594cc0a8504d32d0fdb14b7498964ff1a28042a495d
assets/items/Ram_Stem.png	14058	9c595d559d0cd4d6686800b767436f0a758918c567a9128ea46fb272fa5f3ff4
assets/items/Snare_Drum.png	15936	b6e84fd49d525ad4ffb6c00da3e9c0a7ebe55b3dabfd646f9b238e65b6ec2852
assets/items/Spirit.png	20459	6d0dad7573cd02326edc3631f67b3194255dbe1551efd4f0ced033b5c24a006a
assets/items/Star.png	13926	04c373fe7a6ba20f7b1a1a625ad8f08aa365c490d15ee7509b26dfa8293f0ce8
assets/items/Tall_Boots.png	16914	d4c0ed3148bac9c6e6a4c8af76ffe3a9da655110808725cc33b0edc9b1ad19fa
assets/items/Tent_Tentage.png	13603	b6a745a9d311d09339460f3666184b2fa2e06f2fc572daa72a4e6f7fb66fc3fe
assets/items/Tiger_Flag.png	16304	78642e1e752558ba145be0ce306f9bd8e70e46fa2837da92b4b90f3e5abeb835
assets/items/Trooper_Sabre.png	9122	086be2f2e1008b5489f341be13b6bc125f66a82ff719bd642436c056f52b0527
assets/items/War_Horse.png	19083	bcc3cc2084f843573fb66a85beb9b695dd4dee2c0908ac53a786fb4a1f4713f3
assets/items/Wine.png	14202	f6cd5d3070a2489f66b7491c35d5152a3d1f8b18a72873c610731b6bd9d232e1
assets/items/Wolf_Flag.png	16833	3c72ca50d69475c568a036696bdf7798ce64a41a36e729bda9edbdeee7995c03
assets/items/item_blank.png	1103	b0c32f2a29f7c58cec70654e42d094862626d1f58f4305edad2a06e3d2a8f376
assets/maps/america.png	663026	ac7a24db6ae06be7a02fbda2e32fe27d02cc962deb4263f9e16e07999de98c22
assets/maps/europe.png	1195555	d614cb88599c3d926ac623bf008daf5453081d854268855c5b8eefb8b04f99fa
assets/maps/map_pt.png	234051	d3fc5fcda624be8cf102acee08a7311dc0dad8466efb52fe55ae99359bc36513
assets/maptext_native/SHA256SUMS.txt	411	9842d7d21bd5ee1a5b8f4d4755140dc1a0af9b61aa43bfbd073dc24b829a69a3
assets/maptext_native/maptext.bin	84660	45afc43e3712bcaaa997c063dd8651807c16572c71fe3b7dc9d3f171b6aabd2a
assets/maptext_native/maptext.png	454751	b5202a0120d241b791da4e7d810220f07e46109d618dccc3e539ae6866a4b6fc
assets/maptext_native/maptext.xml	14425	06a4ee7316b6cb57a1e5d2bb149f1cae22218cdbbd1b1ad7e968e37f33d4e09f
assets/maptext_native/maptextpos_america.xml	6163	fca196c05a12339fd927d9aa23677f97f4455716fe91fd64527c0980ba197f1e
assets/maptext_native/maptextpos_europe.xml	14809	4ad24236ccfe8e40985ce3e65a59d153adec1a5448717a2388cfe2dbb9708920
assets/portraits/Abercromby.webp	6774	f4f8cc385c624e151f6c0674cf97e93472d7b83d2bddc4126d6c461072b9f44c
assets/portraits/Agha.webp	5756	49496b8c934cb98a2412afe5e5b31437fff2ec4ca97561231fed6e635d5e5403
assets/portraits/AlexanderI.webp	6752	523bbf868f0ea6e2110c7c29142494b7f430eb59088c744e965f5b649f586dc8
assets/portraits/Alten.webp	7386	a3db3b1efbc89626eaa6c242792a96686aa268504eada23f5a2004c394ccb491
assets/portraits/AmadeoIII.webp	5224	56b561050122dd5577f6f47fecda3726c387937bf2e0cb00effc6ac28b6cf5fc
assets/portraits/Andrade.webp	7078	47b2c6844515ae2363871e8ecacc460752694e6768c386aec4ceaf94e97852ab
assets/portraits/Archduke.C.webp	6606	705ed9f485cb173ff49caa8062b4926455be672ba8b9ede652437f99a2b02385
assets/portraits/Archduke.J.webp	4616	0a123b0e24973875f04adcf5e48a92d7bb187176641fe113299df03d4aa3082e
assets/portraits/Arnold.webp	7598	8b49a7bf3c7f7190b680c194f454ce98899124b7ea81985678b5417f44f9099a
assets/portraits/Arrighi.webp	7986	eaf77aeda9e5c8e870b3e2c7d4fb76821635416cbd79d6255c2ebbc85c31a1a9
assets/portraits/Augereau.webp	8346	1f5ea34f5cfa2003d60365d4384ac1a1d189c4b0081bb15c16772a98f9d5fa32
assets/portraits/AugustI.webp	6782	b9571174be3f2fa4229ffe923b44cd5f19f0607b9501a8990785738bb4f5c8e9
assets/portraits/Bachmann.webp	8018	1dd4a442e1f5da58cd83a7389f0f62742432f90deb69b9bed1b5197615ffcd7e
assets/portraits/Baggovut.webp	8276	1e8d9fafc0d60aa66a3285649ab49b30671090ddb7a114a974a2e4784aeed0ee
assets/portraits/Bagration.webp	7758	05f5e0d4d6580e3973eabc06c6db962c042eaeccf5bc7ec6f567020892993dab
assets/portraits/Balabio.webp	7706	8accfd39e6b1b25b216ede2308a553700bbd4d7a922fa165424c09d9307fcaec
assets/portraits/Ballesteros.webp	5886	3467dbbfdd6a3b471502a014fe42a3e2e057ec8471a875f84ab4adabadb250e6
assets/portraits/Barclay.webp	7734	1b2f8feb4e3088f89811c348dd61e67c808a022eb1ac00e1946e2c0383a0abac
assets/portraits/Bennigsen.webp	8510	dce8f06a7feacb8af62769ef3545a389a86c1580fd865a9e5524dc54fb1095ec
assets/portraits/Beresford.webp	8252	10ea97d9871f7917c39cfc4faf4de578fcfb563bde91650987baff1f48c1d276
assets/portraits/Bernadotte.webp	7060	e34ded848979a8451d1325aee9732f0801079968c9e6506ea84513194b18a2f8
assets/portraits/Berthier.webp	8644	842f574c63b64ad92384375eb633cc808ea56689f8993bf3d24c73d611bdc799
assets/portraits/Blasius.webp	8306	4cd95990c246a4006ecb698e396c1f221aa0232727c05583a2aed9520d7a5bc3
assets/portraits/Blucher.webp	7486	f92e5960b2f39805a80e1fd6f3feef6988d58a7f6043b1ec8c3e7953c4c29433
assets/portraits/Bouvet.webp	6838	e6dd36eca58fe2d8ae560432897aec23ca607119403a866ea729be86f2e4a32a
assets/portraits/Brock.webp	6258	30caae25c64ebf9d1124ff66501b8f58b9d99be0525317fc8d0dd9bb435d48c0
assets/portraits/Brueys.webp	6480	b2ee96156c48e62f68927b52b0a272b573ed04281e80b76c29f03e449acdeefe
assets/portraits/Bruix.webp	5376	6d261f07ced3cc5c96cd97154369333be41272a49d672af0fc7dad9ed7e509c5
assets/portraits/Bubna.webp	7028	5a8eef8b1a921e3dcba976c374b6d22c354216d0215ed884b39704cf70465448
assets/portraits/Bulow.webp	8266	d3adb60443bea8fe937747d8347f3373fccf0d93b743ae647578d6c3193d9a4c
assets/portraits/Buxhoeveden.webp	6474	127774449aa4fd8d4cf7efeb893ef8c68c62272deaad0ca009a218978f2f07b7
assets/portraits/Bylandt.webp	7466	1626be55a338fc05bea85502605b9d588b7d2369e0933ff7db0817d0f9ee4142
assets/portraits/Calder.webp	6710	408581cd7d5a8f397680d4bef1539677c277c212dca1b0acf3482430c88dd8aa
assets/portraits/Caradja.webp	5750	3dc3245247f85d1a75af2a9b6374dfd0b1eafc7df97d9279255557497bac9821
assets/portraits/Carteaux.webp	7100	85eccab5d7f97f42be7757d9f1eb4257fc23c7438dee676c206ecb1377281857
assets/portraits/Charles.webp	7082	b02ebbf60bbe125e8f03f3ca3b0600ed1e71211993b4efc5548fed9071469c93
assets/portraits/Chasse.webp	8424	99f2ad6fe4f98a7b024309a85e53de8d4c117efee06576e1a5ed968716afb49c
assets/portraits/Chichagov.webp	6628	bb4686503cfe3d7dbf7bfc1bbdd5a3c2b7c96c08ec61a07256fed7aaf30f16b8
assets/portraits/Cisneros.webp	7726	ffa8858a50486943eb3a7593f56b8a26d11fcc9712a830379884a73f968faac3
assets/portraits/Claude.webp	8810	6df7f913a49760762107737035543cd30f02e5c5f2e96b48504696ab7736e7f4
assets/portraits/Clausewitz.webp	7772	858b85a84fd7594d27a6d7da0bc6af7aaf89d906a0cf54ca355af42fc76af449
assets/portraits/Clinton.webp	6396	9e810eaabf3d7904e7b995d32c5813c252ad4e8e20e8ffdbae5b5aca9a054215
assets/portraits/Collingwood.webp	6444	ae35296de150a75b3c12a65251ddf5ea7c97f1e0f459324204fd12c696f52101
assets/portraits/Cornplanter.webp	7884	c7ecbe93385dd6195c19f68246bc53dc9476265e1ca9ff2a296617cdb201f11f
assets/portraits/Cornwallis.webp	6694	6661ab69466ff258c5ac7cfd86441036d10442c2d07d7c9cf4a50f4a52410799
assets/portraits/Cosmao.webp	7234	311d7adead50c04996bead652eb6634325ae2b823a735c0683b8c6c9d280b369
assets/portraits/Cotton.webp	6922	032c79354b75cb4ce2638db569a32ac3f0adefda7609ee92491bc0d68210c435
assets/portraits/Cronstedt.webp	6958	9a302b66908ddbad3efb1a337c4084fd11a70c85c5790a0666d04008072b9c26
assets/portraits/Davidovich.webp	8062	6ec388e7bda9e6b6f4c78c96497befb6636a3d6100bfa6a5791370d554c4d18a
assets/portraits/Davout.webp	7332	5be93f23b52ebcf4a6d854317e988d825adf131b52287780764ab777f77c2141
assets/portraits/Dearborn.webp	7092	5d4dd2b0ab6bec174481751b08bc4f2ecd35ecd3255d3c47d2d80d7e8925439a
assets/portraits/Deroy.webp	7366	3017f866b3f6a8eb7cc1351baf6fde8c0e1860df6a99df19c27eb5b936b44dd8
assets/portraits/Desaix.webp	5922	d925e606de2263a7855d91abe82f3157b7b5b2ec968ac03700e789fd8c4bf1a8
assets/portraits/Diez.webp	6386	848d58b48e77d84806860ee126c97fed2b9be172f54e2c2b73331828f32a6ada
assets/portraits/Dobeln.webp	4738	cd9ef572484d9c1c9c85538cc5ef8ed16a1a4ae85775eb73f5a423adedbbb4cd
assets/portraits/Dobrnjac.webp	6074	a35f3140ed2a167cf428bac08f678fe63dd9bee0744820a838d8adc914a9469b
assets/portraits/Dombrowski.webp	9416	07ce724c829bd5e839c43595b64403856f3b6fe8b46c72c28161b502b37b18f5
assets/portraits/Dornberg.webp	7166	b92c74006e72993c6c9cb82382a8a3edca267fd0db435e4c54a32e759de5b41e
assets/portraits/Drouot.webp	8274	ae4cec4406d3f1fd4600f01f8e91992872a4a82f3f611a4b8decd3aeeaf49c3a
assets/portraits/Drummond.webp	7632	29f3ac6ab409486b1242a71b49ad6a31e5c53ce044773e7f45d55ae493a10386
assets/portraits/Duckworth.webp	7560	20d016e477b7a33769a98f143a1f1736d89c56fbacf60fddd6dbb2cea8d1173c
assets/portraits/Dumouriez.webp	8432	91586ef9176fadf097520e95f2844419b2b98b219022d7ba21d3d19354974c68
assets/portraits/Elphinstone.webp	7478	0019a779e9e598d51c50317fc3e40704c675e4aa039d6c6f322f7f229103609f
assets/portraits/Emil.webp	7220	269287797ce26d9bcbdeffc6cbe19562403524fd2a307e0fbe7a549182bf1a01
assets/portraits/Eugen.webp	6732	5eccf5e721c2a5a9d521685270e45b631f3d0d39504a0f52fd443ce13cdf4484
assets/portraits/Eugene.webp	7758	c1535d269ed4a2ac1c91b7586f6deeedf2badf43baa9d2a433957f1ef70d9350
assets/portraits/Exelmans.webp	7664	1ca87c0adeec297c216714091a9159316178093013aeae29682cba48f4144c7e
assets/portraits/Falsen.webp	7556	1a4a02121c99300ac9e5e0bf4edd05deb8ed3a6a589726191182a47d9c6e7d05
assets/portraits/Fatimah.webp	6434	565170d98df164d80cd1d74b65e681a9966ddb94c7d5c4b44faf1fe669c40f75
assets/portraits/Ferdinand.webp	5540	71936f74f9a2c53a56d95d46cdcab807f8179ea6cdc0b0882cb6c8d0c5881862
assets/portraits/FerdinandVII.webp	7188	6235fbaa9f1ebe60e1cf2bb6644c1cb4853b98574aa374f86f3542a850aae58e
assets/portraits/FerdinandoI.webp	6046	790088d9e0dc07d03836e1cf43c4e01e6d8a359b68fa08960f5427ce0d08cd92
assets/portraits/Fischer.webp	7490	3ca7e27bcb42a043ddaa91f11492e65f37470e805fa15d6b14887bcdf5f6f3e8
