526	P77_NATIVE_RESOURCE_AUDIT.log
577	P77_P76_PRODUCT_ZERO_DIFF_AUDIT.json
13	P77_SWIFT_PARSE_ALL.log
13	P77_SWIFT_PARSE_NATIVECORE.log
711	P77_TO_P78_REVERSE_SHA_AUDIT.json
518	P77_VERIFY_PACKAGE_FINAL.log
2316	P77_XCODE_HANDOFF_HARDENING_NOTE.md
162	P78_BINARY_CLEANLINESS_AUDIT.json
4759	P78_MAP_UNIT_TRANSPORT_CLOSURE_NOTE.md
13714	P78_MAP_UNIT_VISUAL_AUDIT.json
384	P78_MAP_UNIT_VISUAL_AUDIT.log
8587	P78_MAP_UNIT_VISUAL_AUDIT.py
9078	P78_MATURE_WEB_126_OF_126_PASS.log
48322	P78_NATIVE_FULL_TEST.log
505	P78_NATIVE_RESOURCE_AUDIT.log
518	P78_PACKAGE_VERIFY.log
88	P78_SWIFT_PARSE.log
877	P78_TO_P79_REVERSE_SHA_AUDIT.json
118	P79_BINARY_CLEANLINESS_AUDIT.json
1140	P79_FINAL_PACKAGE_VERIFY.log
231116	P79_MAP_UNIT_DYNAMIC_OVERLAY_AUDIT.json
572	P79_MAP_UNIT_DYNAMIC_OVERLAY_AUDIT.log
13693	P79_MAP_UNIT_DYNAMIC_OVERLAY_AUDIT.py
9076	P79_MATURE_WEB_126_OF_126_PASS.log
2126	P79_NATIVE_BATTLE_OVERLAY_CLOSURE_NOTE.md
49123	P79_NATIVE_FULL_TEST_291_OF_291_PASS.log
526	P79_NATIVE_RESOURCE_AUDIT.log
1140	P79_PACKAGE_VERIFY.log
68	P79_SWIFT_PARSE.log
111	P80_BINARY_CLEANLINESS_AUDIT.json
1163	P80_FINAL_PACKAGE_VERIFY.log
231638	P80_MAP_UNIT_DYNAMIC_STATE_AUDIT.json
597	P80_MAP_UNIT_DYNAMIC_STATE_AUDIT.log
14988	P80_MAP_UNIT_DYNAMIC_STATE_AUDIT.py
9076	P80_MATURE_WEB_126_OF_126_PASS.log
721	P80_NATIVE_FIRE_PRESENTATION_CLOSURE_NOTE.md
49766	P80_NATIVE_FULL_TEST.log
526	P80_NATIVE_RESOURCE_AUDIT.log
1265	P80_P79_REVERSE_SHA_AUDIT.json
1163	P80_PACKAGE_VERIFY.log
64	P80_SWIFT_PARSE.log
52	P80_XCODE_CANDIDATE_STATIC_GATE.log
515	PORT_ONLY_NOTICE.md
1358	R14_39_MUSIC4_DELTA.md
3790	REFERENCE/machinegun_finish_fix/Machine_Gun_1/manifest.json
344487	REFERENCE/machinegun_finish_fix/Machine_Gun_1/runtime_sheet.png
4123	REFERENCE/machinegun_finish_fix/Machine_Gun_2/manifest.json
468449	REFERENCE/machinegun_finish_fix/Machine_Gun_2/runtime_sheet.png
3794	REFERENCE/machinegun_finish_fix/Machine_Gun_aus_1/manifest.json
350704	REFERENCE/machinegun_finish_fix/Machine_Gun_aus_1/runtime_sheet.png
4127	REFERENCE/machinegun_finish_fix/Machine_Gun_aus_2/manifest.json
476307	REFERENCE/machinegun_finish_fix/Machine_Gun_aus_2/runtime_sheet.png
3794	REFERENCE/machinegun_finish_fix/Machine_Gun_fra_1/manifest.json
346814	REFERENCE/machinegun_finish_fix/Machine_Gun_fra_1/runtime_sheet.png
4127	REFERENCE/machinegun_finish_fix/Machine_Gun_fra_2/manifest.json
470944	REFERENCE/machinegun_finish_fix/Machine_Gun_fra_2/runtime_sheet.png
3794	REFERENCE/machinegun_finish_fix/Machine_Gun_gbr_1/manifest.json
353481	REFERENCE/machinegun_finish_fix/Machine_Gun_gbr_1/runtime_sheet.png
4127	REFERENCE/machinegun_finish_fix/Machine_Gun_gbr_2/manifest.json
480046	REFERENCE/machinegun_finish_fix/Machine_Gun_gbr_2/runtime_sheet.png
3794	REFERENCE/machinegun_finish_fix/Machine_Gun_pru_1/manifest.json
341133	REFERENCE/machinegun_finish_fix/Machine_Gun_pru_1/runtime_sheet.png
4126	REFERENCE/machinegun_finish_fix/Machine_Gun_pru_2/manifest.json
462853	REFERENCE/machinegun_finish_fix/Machine_Gun_pru_2/runtime_sheet.png
3794	REFERENCE/machinegun_finish_fix/Machine_Gun_rus_1/manifest.json
342745	REFERENCE/machinegun_finish_fix/Machine_Gun_rus_1/runtime_sheet.png
4127	REFERENCE/machinegun_finish_fix/Machine_Gun_rus_2/manifest.json
464825	REFERENCE/machinegun_finish_fix/Machine_Gun_rus_2/runtime_sheet.png
3794	REFERENCE/machinegun_finish_fix/Machine_Gun_spa_1/manifest.json
339701	REFERENCE/machinegun_finish_fix/Machine_Gun_spa_1/runtime_sheet.png
4127	REFERENCE/machinegun_finish_fix/Machine_Gun_spa_2/manifest.json
460475	REFERENCE/machinegun_finish_fix/Machine_Gun_spa_2/runtime_sheet.png
3794	REFERENCE/machinegun_finish_fix/Machine_Gun_tur_1/manifest.json
341502	REFERENCE/machinegun_finish_fix/Machine_Gun_tur_1/runtime_sheet.png
4127	REFERENCE/machinegun_finish_fix/Machine_Gun_tur_2/manifest.json
463656	REFERENCE/machinegun_finish_fix/Machine_Gun_tur_2/runtime_sheet.png
3794	REFERENCE/machinegun_finish_fix/Machine_Gun_usa_1/manifest.json
355994	REFERENCE/machinegun_finish_fix/Machine_Gun_usa_1/runtime_sheet.png
4127	REFERENCE/machinegun_finish_fix/Machine_Gun_usa_2/manifest.json
484162	REFERENCE/machinegun_finish_fix/Machine_Gun_usa_2/runtime_sheet.png
454751	REFERENCE/maptext.png
14425	REFERENCE/maptext.xml
6163	REFERENCE/maptextpos_america.xml
14809	REFERENCE/maptextpos_europe.xml
62723	REFERENCE/mg_old_new_compare.png
935	SCOPE_CLEAN_PACKAGE_NOTE_2026-09-11.md
7267	SINGLEPLAYER_FINAL_README_2026-09-10.md
53181	SOURCE_LEAN/EW4_Web_Port_v0.61/CHANGELOG_0.61.md
3641	SOURCE_LEAN/EW4_Web_Port_v0.61/CHECKPOINT_RECOVERED_0.61.md
3509	SOURCE_LEAN/EW4_Web_Port_v0.61/COUNTRY_TURN_LEDGER_AUDIT_0.61.md
2005	SOURCE_LEAN/EW4_Web_Port_v0.61/EFFECTIVE_UI_VALUE_AUDIT_R14_39.md
2465	SOURCE_LEAN/EW4_Web_Port_v0.61/ITEMSTORE_NATIVE_AUDIT_R14.md
2011	SOURCE_LEAN/EW4_Web_Port_v0.61/MAINLINE_RECONSTRUCTION_R14_15.md
2263	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_ACADEMY_CONTROLLER_AUDIT_R14_39.md
3525	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_ACTION_AUDIO_AUDIT_R14_39.md
1404	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_AUDIO_INVENTORY_AUDIT_R14_39.md
2357	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_BATTLE_MUSIC_AUDIT_R14_39.md
3565	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_CONSTRUCTION_ECONOMY_DEFENSE_AUDIT_R14_39.md
1757	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_EFFECT_AUDIO_TIMELINE_AUDIT_R14_39.md
1586	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_MOTION_SPEED_AUDIT_R14_39.md
3193	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_MOVEMENT_EFFECT_AUDIT_R14_39.md
1199	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_OPTION_AUDIO_AUDIT_R14_39.md
1992	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_RESULT_UI_AUDIO_AUDIT_R14_39.md
3506	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_SIMPLE_PARTICLE_RUNTIME_AUDIT_R14_39.md
2177	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_TIMED_BATTLE_SFX_AUDIT_R14_39.md
2679	SOURCE_LEAN/EW4_Web_Port_v0.61/NATIVE_USEITEM_RECOVER_AUDIT_R14_39.md
1948	SOURCE_LEAN/EW4_Web_Port_v0.61/P36_NATIVE_HUD_ASSET_GEOMETRY.json
1805	SOURCE_LEAN/EW4_Web_Port_v0.61/PLAYER_GENERAL_RULES_0.61.md
2960	SOURCE_LEAN/EW4_Web_Port_v0.61/PLAYER_MOD_LOCKS_R14_39_2026-09-08.md
1622	SOURCE_LEAN/EW4_Web_Port_v0.61/POST_HANDOFF_R14_39_PATCH1.md
1415	SOURCE_LEAN/EW4_Web_Port_v0.61/POST_HANDOFF_R14_39_PATCH2.md
1423	SOURCE_LEAN/EW4_Web_Port_v0.61/POST_HANDOFF_R14_39_PATCH3.md
3576	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_16_FRANCE_ANIM_FORMS_AUDIT.md
2249	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_17_BRITAIN_ANIM_AUDIT.md
2351	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_18_RUSSIA_ANIM_AUDIT.md
2404	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_19_MACHINEGUN_COMPLETENESS_AUDIT.md
4153	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_20_ORIGINAL_RECRUIT_TREE_AND_AUSTRIA_AUDIT.md
2534	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_21_PRUSSIA_INFANTRY17_AUDIT.md
3227	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_22_OTTOMAN_INFANTRY17_AUDIT.md
2139	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_23_SPAIN_INFANTRY17_AUDIT.md
2047	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_24_USA_INFANTRY17_AUDIT.md
4069	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_25_GENERIC_CAVALRY8_AUDIT.md
37059	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_25_GENERIC_CAVALRY8_SOURCE_MANIFEST.json
4041	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_26_FRANCE_CAVALRY8_AUDIT.md
37263	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_26_FRANCE_CAVALRY8_SOURCE_MANIFEST.json
3499	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_27_BRITAIN_CAVALRY8_AUDIT.md
152857	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_27_BRITAIN_CAVALRY8_SOURCE_MANIFEST.json
3495	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_28_RUSSIA_CAVALRY8_AUDIT.md
37263	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_28_RUSSIA_CAVALRY8_SOURCE_MANIFEST.json
3519	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_29_AUSTRIA_CAVALRY8_AUDIT.md
37348	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_29_AUSTRIA_CAVALRY8_SOURCE_MANIFEST.json
3527	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_30_PRUSSIA_CAVALRY8_AUDIT.md
37359	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_30_PRUSSIA_CAVALRY8_SOURCE_MANIFEST.json
3535	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_31_OTTOMAN_CAVALRY8_AUDIT.md
37359	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_31_OTTOMAN_CAVALRY8_SOURCE_MANIFEST.json
3096	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_32_SPAIN_CAVALRY8_AUDIT.md
37360	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_32_SPAIN_CAVALRY8_SOURCE_MANIFEST.json
3630	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_33_USA_CAVALRY8_AUDIT.md
37263	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_33_USA_CAVALRY8_SOURCE_MANIFEST.json
3906	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_34_GENERIC_ARTILLERY8_AUDIT.md
32059	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_34_GENERIC_ARTILLERY8_SOURCE_MANIFEST.json
3591	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_35_FRANCE_ARTILLERY8_AUDIT.md
32065	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_35_FRANCE_ARTILLERY8_SOURCE_MANIFEST.json
2930	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_36_BRITAIN_ARTILLERY8_AUDIT.md
201204	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_36_BRITAIN_ARTILLERY8_SOURCE_MANIFEST.json
115092	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_36_OLD_CORE241_ASSETS_SHA.json
21793	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_36_OLD_CORE241_UNITS_SHA.json
2062	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_37_RUSSIA_ARTILLERY8_AUDIT.md
201214	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_37_RUSSIA_ARTILLERY8_SOURCE_MANIFEST.json
1553	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_38_AUSTRIA_ARTILLERY8_AUDIT.md
201198	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_38_AUSTRIA_ARTILLERY8_SOURCE_MANIFEST.json
2566	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_38_FORM_GETGENERAL_AUDIT.md
121516	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_38_OLD_CORE257_ASSETS_SHA.json
23277	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_38_OLD_CORE257_UNITS_SHA.json
1726	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_COMPACT_BILE_FULL_PARITY_AUDIT.md
2668	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_COMPACT_BILE_RENDER_AUDIT.md
7919	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_MACHINEGUN_FINISH_FIXES.json
2015	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_NATIVE_MAPTEXT_AUDIT.md
1493	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF10_CONQUEST_UI_AUDIT.md
1031	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF11_MAIN_CAMPAIGN_UI_AUDIT.md
2539	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF11_NATIVE_HEADQUARTERS_AUDIT.md
2007	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF13_FULL_ANIMATION_AUDIT.md
2044	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF14_SCENESHOP_AUDIT.md
3569	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF15_TUTORIAL_EXECUTOR_AUDIT.md
5015	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF16_NATIVE_RESULT_AUDIT.md
5575	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF17_NATIVE_CAMPAIGN_AUDIT.md
2939	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF18_NATIVE_GENERAL_AUDIT.md
3206	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF19_RESIDUAL_CONTROLLER_AUDIT.md
1187	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF20_STAGEINTRO_AUDIT.md
2865	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF21_NATIVE_CAMPAIGN_UPGRADE_AUDIT.md
959	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF22_NATIVE_DEFENSE_AUDIT.md
1008	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF23_NATIVE_PAUSE_AUDIT.md
3058	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF24_NATIVE_UNITINFO_AUDIT.md
3414	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF25_CAMPAIGN_SESSION_INFO_AUDIT.md
4008	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF26_NATIVE_SELCOUNTRY_SAVE_AUDIT.md
3673	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF27_NATIVE_ACHIEVEMENT_AUDIT.md
3787	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF28_NATIVE_ACHIEVEMENT_EXACT_AUDIT.md
6018	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF29_NATIVE_CONQUEST_ACHIEVEMENT_AUDIT.md
4813	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF39_P33_VISUAL_TIMING_AUDIT.md
5361	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF40_P34_FINAL_VISUAL_AUDIT.md
4861	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF49_P35_NATIVE_PRESENTATION_AUDIT.md
7665	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF4_NATIVE_CAMERA_LAYER_AUDIT.md
5159	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF5_NATIVE_HEX_LOWZOOM_AUDIT.md
3944	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF6_NATIVE_CAMERA_PRESENTATION_AUDIT.md
2649	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF7_PLAYER_ACTION_CAMERA_FOCUS_AUDIT.md
3742	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF8_AI_ACTION_CAMERA_NATIVE_PATH_AUDIT.md
3025	SOURCE_LEAN/EW4_Web_Port_v0.61/R14_39_POSTHANDOFF9_VISUAL_UI_AUDIT.md
1586	SOURCE_LEAN/EW4_Web_Port_v0.61/README_APPLYCHECK_POSTHANDOFF10.md
1132	SOURCE_LEAN/EW4_Web_Port_v0.61/README_APPLYCHECK_POSTHANDOFF11.md
802	SOURCE_LEAN/EW4_Web_Port_v0.61/README_APPLYCHECK_POSTHANDOFF13.md
518	SOURCE_LEAN/EW4_Web_Port_v0.61/README_APPLYCHECK_POSTHANDOFF6.md
457	SOURCE_LEAN/EW4_Web_Port_v0.61/README_APPLYCHECK_POSTHANDOFF7.md
627	SOURCE_LEAN/EW4_Web_Port_v0.61/README_APPLYCHECK_POSTHANDOFF8.md
715	SOURCE_LEAN/EW4_Web_Port_v0.61/README_APPLYCHECK_POSTHANDOFF9.md
574	SOURCE_LEAN/EW4_Web_Port_v0.61/README_APPLY_POSTHANDOFF2.md
520	SOURCE_LEAN/EW4_Web_Port_v0.61/README_APPLY_POSTHANDOFF3.md
1705	SOURCE_LEAN/EW4_Web_Port_v0.61/README_APPLY_POSTHANDOFF4.md
1303	SOURCE_LEAN/EW4_Web_Port_v0.61/README_APPLY_POSTHANDOFF5.md
5271	SOURCE_LEAN/EW4_Web_Port_v0.61/REINFORCEMENT_EVENT_AUDIT_0.61.json
4033	SOURCE_LEAN/EW4_Web_Port_v0.61/REINFORCEMENT_FIELD_AUDIT_0.61.md
1217	SOURCE_LEAN/EW4_Web_Port_v0.61/TRANSPORT_PACKAGE_OMISSIONS.md
257350	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js
183255	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.p16bak
130567	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_construction_ui
130320	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_funcres
138209	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_moving_effect_integration
191729	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_p17_targets
249897	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_p32_damageflag
249897	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_p32_visual_polish
245678	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_p32_visualfix
250417	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_p33_visual_timing
124114	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_princessflow
134727	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_simple_effect_api_fix
133196	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_simple_effect_runtime
127932	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_training
163139	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_tutorial_p15
130807	SOURCE_LEAN/EW4_Web_Port_v0.61/app.js.pre_upgrade_cost
2848809	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/battle1.mp3
2422491	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/battle2.mp3
2368992	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/battle3.mp3
2269100	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/battle4.mp3
247420	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/defeat_music.mp3
22004	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_armourmove.wav
8834	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_buff.wav
6380	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_build.wav
20480	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_build1.wav
4652	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_cancel.wav
24544	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_cannon.wav
64558	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_cavalrymove.wav
66556	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_celebrate.wav
4576	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_click.wav
7318	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_draft.wav
28802	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_exp.wav
38582	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_explode.wav
27564	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_fire.wav
13298	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_fire1.wav
33150	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_flip.wav
15898	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_golddrop.wav
32300	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_gunfire.wav
17580	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_gunfire1.wav
8892	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_gunfire2.wav
5966	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_gunfire3.wav
43936	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_knife1.wav
2378	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_knife2.wav
4460	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_knife3.wav
15318	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_knifestrike1.wav
9986	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_knifestrike2.wav
21006	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_leg.wav
20044	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_lvup.wav
16872	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_lvup2.wav
17044	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_machine_gun.wav
16550	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_naval.wav
31274	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_naval_gun.wav
22074	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_occupy.wav
6042	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_pop.wav
27186	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_rocket.wav
4246	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_select.wav
17070	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_slide.wav
13422	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_strike.wav
24290	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/audio/sfx_supply.wav
294399	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_armoredcar.bin
91129	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_armoredcar.png
9325	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_armoredcar.xml
2247164	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_artillery.bin
200722	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_artillery.png
13640	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_artillery.xml
1983	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_fort.bin
156143	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_fort.png
579	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_fort.xml
793980	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_grenadier.bin
94220	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_grenadier.png
11404	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_grenadier.xml
961775	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_guards.bin
128426	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_guards.png
16143	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_guards.xml
1034923	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_guardscavalry.bin
113243	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_guardscavalry.png
15325	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_guardscavalry.xml
504447	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_heavycavalry.bin
73242	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_heavycavalry.png
10474	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_heavycavalry.xml
671499	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_lightcavalry.bin
99837	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_lightcavalry.png
13490	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_lightcavalry.xml
513436	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_lightinfantry.bin
105317	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_lightinfantry.png
14257	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_lightinfantry.xml
550110	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_lineinfantry.bin
88186	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_lineinfantry.png
11865	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_lineinfantry.xml
650148	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/bile_runtime/army_militia.bin
