path	size_bytes	sha256
Portraits/Davidovich.webp	8062	6ec388e7bda9e6b6f4c78c96497befb6636a3d6100bfa6a5791370d554c4d18a
Portraits/Davout.webp	7332	5be93f23b52ebcf4a6d854317e988d825adf131b52287780764ab777f77c2141
Portraits/Dearborn.webp	7092	5d4dd2b0ab6bec174481751b08bc4f2ecd35ecd3255d3c47d2d80d7e8925439a
Portraits/Deroy.webp	7366	3017f866b3f6a8eb7cc1351baf6fde8c0e1860df6a99df19c27eb5b936b44dd8
Portraits/Desaix.webp	5922	d925e606de2263a7855d91abe82f3157b7b5b2ec968ac03700e789fd8c4bf1a8
Portraits/Diez.webp	6386	848d58b48e77d84806860ee126c97fed2b9be172f54e2c2b73331828f32a6ada
Portraits/Dobeln.webp	4738	cd9ef572484d9c1c9c85538cc5ef8ed16a1a4ae85775eb73f5a423adedbbb4cd
Portraits/Dobrnjac.webp	6074	a35f3140ed2a167cf428bac08f678fe63dd9bee0744820a838d8adc914a9469b
Portraits/Dombrowski.webp	9416	07ce724c829bd5e839c43595b64403856f3b6fe8b46c72c28161b502b37b18f5
Portraits/Dornberg.webp	7166	b92c74006e72993c6c9cb82382a8a3edca267fd0db435e4c54a32e759de5b41e
Portraits/Drouot.webp	8274	ae4cec4406d3f1fd4600f01f8e91992872a4a82f3f611a4b8decd3aeeaf49c3a
Portraits/Drummond.webp	7632	29f3ac6ab409486b1242a71b49ad6a31e5c53ce044773e7f45d55ae493a10386
Portraits/Duckworth.webp	7560	20d016e477b7a33769a98f143a1f1736d89c56fbacf60fddd6dbb2cea8d1173c
Portraits/Dumouriez.webp	8432	91586ef9176fadf097520e95f2844419b2b98b219022d7ba21d3d19354974c68
Portraits/Elphinstone.webp	7478	0019a779e9e598d51c50317fc3e40704c675e4aa039d6c6f322f7f229103609f
Portraits/Emil.webp	7220	269287797ce26d9bcbdeffc6cbe19562403524fd2a307e0fbe7a549182bf1a01
Portraits/Eugen.webp	6732	5eccf5e721c2a5a9d521685270e45b631f3d0d39504a0f52fd443ce13cdf4484
Portraits/Eugene.webp	7758	c1535d269ed4a2ac1c91b7586f6deeedf2badf43baa9d2a433957f1ef70d9350
Portraits/Exelmans.webp	7664	1ca87c0adeec297c216714091a9159316178093013aeae29682cba48f4144c7e
Portraits/Falsen.webp	7556	1a4a02121c99300ac9e5e0bf4edd05deb8ed3a6a589726191182a47d9c6e7d05
Portraits/Fatimah.webp	6434	565170d98df164d80cd1d74b65e681a9966ddb94c7d5c4b44faf1fe669c40f75
Portraits/Ferdinand.webp	5540	71936f74f9a2c53a56d95d46cdcab807f8179ea6cdc0b0882cb6c8d0c5881862
Portraits/FerdinandVII.webp	7188	6235fbaa9f1ebe60e1cf2bb6644c1cb4853b98574aa374f86f3542a850aae58e
Portraits/FerdinandoI.webp	6046	790088d9e0dc07d03836e1cf43c4e01e6d8a359b68fa08960f5427ce0d08cd92
Portraits/Fischer.webp	7490	3ca7e27bcb42a043ddaa91f11492e65f37470e805fa15d6b14887bcdf5f6f3e8
Portraits/Fontanelli.webp	5138	2743355ce7dcd93678b214a86cb3793fbad066a8ad174b6107dbc891d6146fcb
Portraits/Franquemont.webp	8414	20b3244ba7c7bdb5111879c1fe46b6cd395ba4f91f9a227cbfdb87a9254971a6
Portraits/Frederick.webp	5578	e3ca54afe3602f4082d003fbd6be2a8974ead0dfb4e212a1dacd65ac392b05b5
Portraits/Galvez.webp	5898	e48db0744d02b0f909660594a71d8f2a75ff5e5e4222b698e1443e478941e6d3
Portraits/Gazan.webp	8640	21beb9b4dca983a8ede40d669a8296809249ff3fdf8ccff920726ba610d9b972
Portraits/Georg.webp	5910	6f26f236c2ae4aab4db4897de03da15eaf355e9e97d872397f79646b4ce75595
Portraits/Gerard.webp	7972	4910c685a899589945fd577a997cf27958cd9df3a8fc0f6fe754507557e39f42
Portraits/Godebski.webp	8068	264ef4b8bd9620c949a988ad30821b92add6f38e90f380d837e35fd7adce614e
Portraits/Golitsyn.webp	7618	2f0e7683b0fa67b7d4b45e891788fd139226a8dc64959de0c2a0d727c423d731
Portraits/Gouvion.webp	8714	f1745fda6098885051bf72486b4bfc2215561a0a0b1cd5335f7bac5182e430f2
Portraits/Graham.webp	5802	f212a55edb52c0d71283d2e79bb41da567f7f2439870c66c09fd3c36b7d2dcca
Portraits/Gravina.webp	6734	28e6bd16e41d2befa8732f75d984076dfccc1b11aa3087a0fb67a99aa41919d6
Portraits/Greene.webp	6564	2bc3acd570595db1dc340ab41b069e58b44d816eabbf7fc9d8bc5d0c51e99b80
Portraits/Grouchy.webp	7310	fd7e07c05fbefebf2a2e2aeb7d433864655c5f1ec435099489c376da309f057e
Portraits/HeinrichXV.webp	6332	b018a9359d0f43d2c04db4de9386effaf6d0453b5dabe68f2739226964b8d9ca
Portraits/Hood.webp	7752	bf42b5cb8c4b145ad28f9c1d9b05f9affbd0533d5e29a02277deb39cb3c07685
Portraits/Hopkins.webp	7628	998329a3faa3645c303fa5432e7ca459b062b2e961682b081df77d8197dfa263
Portraits/Hotze.webp	6312	50574eb8a0f105db7d887c1bd7b25b2144c63e14a41b16e301435dcc101985cf
Portraits/Howe.webp	7770	6f2bf0bdb634fb1e50040d449cf3d8aec4242272f405b4d6a141dc6d28dcfb31
Portraits/Huarte.webp	5696	4b80687936dc28381fb2559b52c69e59919697689e2da2556c937bb2c316a0c2
Portraits/Hull.webp	5992	e004c048d8dea9ab42bc05d7bc75c94c5d6fff9e3b7c8f09c5e5abec728167f6
Portraits/Isabela.webp	8094	d803c7429d6c7ee8cdff2a1f6d232025bb0e6aa40fc32f7d39cf7f4f900d72ab
Portraits/J.Bonaparte.webp	7716	52ffb469de5a1963be4a756a1d172c67654864e8feb184eb72cad3df4aa88d2a
Portraits/Jackson.webp	6914	882dfe6c9cc18ec4462710d9de54dba7dee787235e7d9c6ee390c1992eb541be
Portraits/Janssens.webp	8572	a7d589c0a9db7d3a1ccf259092b69e413b75296900777ef1a9a871cb3b6338ac
Portraits/Jerome.webp	7620	c4a247bc28dba6f91b75b659e2016ecc5faeaea29d6be6dab66245f8b637744d
Portraits/Jervis.webp	7314	f1250bab1faa1bc040996495138e3cf420d1caaf47eb13bd98aa7ff1c0af6503
Portraits/JohannI.webp	6996	fcd28eeaabc861aac0012e9abf73e9815c0b1fbbd2d8887a343a6a5b7676ce3f
Portraits/Joubert.webp	8002	65966420e8022aa00b495e821a95ac01d5f953c03c6683340380af2030a3aeef
Portraits/Jourdan.webp	7962	c19302ebecbd59db1e20ba22a9ea0222c8e0111ee1e239d33347c944c5db6cda
Portraits/Joyes.webp	6824	8c424a41b45bfce776fa23d305afc086d59c12f4655793eb32f1cfcd009cd282
Portraits/Junot.webp	7346	b1c5662c8dd0a03e51609768d21302217f0d56ce0ab88b388c1aec194b1ec8f7
Portraits/Kahia.webp	7536	2f8b727cb6409873653c7855e632f8d4ef262078e4154dcc4135c1bb41f1247a
Portraits/Karamanli.webp	7412	a6bb3ab69ae7310103229c4932339969376d5b7f8a0124b8531999d5bd6d700c
Portraits/Kate.webp	8002	2211953c2269036c047b756524029006581f0cdd9fb2cd5bc2804671767199ec
Portraits/Kienmayer.webp	5876	38418e840f69ffd5ad974bd6ebb1d03b38e4c772089857d907d2f554e113233b
Portraits/Kleist.webp	7314	61dc9361566189c77bfde3679fdb86fd2b377326cd9bc5d03cef5ca83b853cc7
Portraits/Klenau.webp	6920	aa4198801435a62f50c929de8ad6c6dc014a1dda488bb353d23fee67ae5b8a97
Portraits/Kollowrat.webp	6080	55cc8cb79ee77293788094d537cc49d93af9efbc413302f43cd64e7d929969e6
Portraits/Konopka.webp	7004	2a8620be48df3f7447fbfb1631625da84abc43a3ba77facdc00558754be74907
Portraits/Kosciuszko.webp	6598	68995a42657867b48e1d0c39bfe0026fb3faf00abc947bdb08c914d13105964a
Portraits/Kozietulski.webp	7398	3fb3a241db6f465fe96681936c52906b34c9a4f0ebc79694ca71dac4c18e5a9d
Portraits/Kruse.webp	7380	569d4ea68884a62a5c096fa83aab8653404961a69d314845fdba37fc2a6b636d
Portraits/Kutaisov.webp	8386	7cc96081285e079a9e56987d7b96865efd52d5772f0eb0f973b4c3ccd052a045
Portraits/Kutuzov.webp	7980	fc62dc9ea7bc0c46afd468cefbec6e9f68a4020623199366d2966740ab4e9d68
Portraits/L'Estocq.webp	7184	a8cef1b1f046f23685700ade9bb2db3e2c90e0c8deeff1975d7f2f594f1047db
Portraits/L.Bonaparte.webp	7684	3ed84397b206ddb4958b3f80de5b6942a62a13a5655f921a2824c7ce52f30c34
Portraits/Lan.webp	8468	8990b342a4560cb782cf68b89cbb3d8c5eaabdc29c77cfd33a4d861d4d95eb09
Portraits/Lannes.webp	7200	9fdd1788ad8bca587da22932accfb298d5aaa18f47587b665dab0042cda0d6e0
Portraits/Lasalle.webp	7264	b94a62ed59786b1886376376194d11c385b7365c34861f9382365c078efc0b60
Portraits/Latour.webp	6370	0842775634a0f2e3d8bb02fb5bb72104279331511573c8fb56ae50869cb2ec9d
Portraits/Lechi.webp	7542	f0e77119bfbbeeb64775494e8314fbef2baede1a774c2dea9b791494c1bcefa5
Portraits/Lefebvre.webp	6896	1a404922446fca4c387a72df92854b662d6436e30c937a8b47ad68a01200caf8
Portraits/Leiberich.webp	6984	bcd4e45e63bc414b91cf9587b33c3ab71e28a1743161a44d6a626585d7ff860a
Portraits/Lusignan.webp	7586	84f62d660ff155a3b1a76d6606f55cc9cdd8c6b646d36afd55baea46b5b42cd6
Portraits/MacDonald.webp	6694	0a5328461fb077dcc2471d24ff877cb5b71ac6c38f54563b79aa856a61e398dc
Portraits/Maria.webp	8340	bb58ea808f53f0860fdbde4b67181095cc559e59f7afa15f82394feaa434a183
Portraits/Marmont.webp	8910	995b4660b53ef3f449706dd3ed1dbbb3f6ac4114a6b93cd59ad33b675bd78593
Portraits/Massena.webp	7036	68c486adf532bc0158fd767923367ceb11d33bc28111477b1dba17831def0458
Portraits/Mehemet.A.webp	5576	2b3dbc613430bc1b2514c1b0027b8baded690d83b0139745fbe8a7d67d196e4d
Portraits/Melas.webp	6954	a6ba0cd05162994646b8f2176add23b84c542e9140981e4a456789609b91587b
Portraits/Mercer.webp	6322	5ee730319eb1e83e1cd69b5d83028e068e3839bd6e97567dc20162c90a9dd0b0
Portraits/Merveldt.webp	5262	fe943f12fc9f9ed2a524ef3d806967564452a525b5d33a81936cb74909db075c
Portraits/Milinovic.webp	5284	fa14bcc63810f48e8c40b550c521d6450c147ba5c179d915a55d54dd466b4bda
Portraits/Miloradovih.webp	7212	484ead30734e739e5bcd772499f2b4bca51b95bc9a2623c7ca9a552f21482921
Portraits/Mirza.webp	6274	ee628fc998018b0e95120aa9da383d92b00ea9cc9b3d8518e7272fb7f8a8ff43
Portraits/Moreau.webp	7050	d97be03f613bd04d81be25efd472d494c60b03697e78732a69b4745994bc9d23
Portraits/Mortier.webp	6802	b5a70d8a13a1112811e1fed0cadfcd236dd8acfac2b862dbcf746613e632156f
Portraits/Mourousis.webp	6106	3dfabe2b75fd19f3332cbda9f07ba3455994857ad19edeb082f6b4b4de220d5e
Portraits/Murad.webp	5884	469d3d658b5bf0dca82c634e2126f8b270fc286d81ad2e88f65eed7e25f79fca
Portraits/Murat.webp	8352	0da5567903002ca2da0ecf9818ecbdee3c62562e5f426c7ffd7fabc76e874f36
Portraits/Nansouty.webp	7970	33be3293863eaba28b1682ed9d243b6b43c8b85740460fb31e69dcd9e39de1ee
Portraits/Napoleon.webp	8576	4de4e21035a5d6f7bf802f8bf1498a581f4a4ae09744bdb71c8476ca4ffa2775
Portraits/Nelson.webp	8062	4e4d94ea106795e79b248fef9affd4208c09103a6077253381a3ad1de177d42e
Portraits/Nenadovic.webp	7216	57583881eb916e5f95a8edf7db72f3a24a6a8ffd9ed0e2c1bdf2afa3472a0abc
Portraits/Ney.webp	7486	571b5c9c332f2f83905ac6db75884dfd8df6b979de1dc01cfbcb5ce74eb066dc
Portraits/Nunziante.webp	8290	5a0462fe5f9f986b1194f87c15be717ae9344d1cf8e980704998581435a0139d
Portraits/Oudinot.webp	7250	0c65dcc3481d28cdf8756aeabfb214d9ffb0c4ca3056ef1df6f5f7936397d6eb
Portraits/Paget.webp	5996	ae0d2af6678c6e2cb32dbd40984ec5c2c8e97f480ca0f57f3cb15043ad9ee589
Portraits/Palafox.webp	5906	e02a8a267b2f994021c26e3e271808aff55f672d35034b4da941e32892400e87
Portraits/Pasha.webp	5450	a21d2323309a3ffffbfca209d12d98ad77f6d55566ca732fc1ee064ea59891e5
Portraits/Perignon.webp	7972	74437fba8b6ccdc8fe63b4e0079c9e03900e9ec7cd303b78a59280e3f5361442
Portraits/Picton.webp	6994	37f30dbb7e7fd33fd4dc4c5b2b360460553f378af210ffb4068ca34d8b76a6af
Portraits/PiusVII.webp	7042	509c5c43e4088985a4c1d13fde1a7a96d32a1086895940dd7d247cebe97c035b
Portraits/Platov.webp	5524	abca6c40cd0ab1ea0daeaef5443622dde84ac65a0c619d3b99b896b628ae2518
Portraits/Poniatowski.webp	7484	2097d14d59dcd0b8c3f1f5d598d5629debc12c0afe5e70ef128451017d154d25
Portraits/Prevost.webp	7006	991608ad4ab0fe481f555ce49b31f0b17de7b5bd88c5e2d564f4ef10b8986ce2
Portraits/Qajar.webp	5784	828ff9fd9c5c1e72932083acbaa1a391f6cbf9c02d90ce050d59ad01497fe009
Portraits/Quosdanovih.webp	6966	0a8cec95c32e5e6d94dcfb6cde41ed668c828d7db29973abb3a00fe7bde4f7b2
Portraits/Radetzky.webp	7704	80552cf01e5b17fc84283bc1a41e510b7241f6dbb44cb97f1b2bb377cfb024a6
Portraits/Raevsky.webp	7586	20741e5cce9ebb692b55be31c0df5982b998421991a294541d0685e189d6c54d
Portraits/Reding.webp	7462	64d1217575c2b2d2317d63dee251476bae4a40ac683a1d522bcb7b9384a33d6b
Portraits/Ricardos.webp	6006	8d19ac7ba9df1f387261da4e45cab9a503b5f0956abe33357ae7cfce9b2fdf81
Portraits/Rosenberg.webp	6542	3b2e9ec018d827bdd8d3107e32405f96643cb91a91a65d69cef105e03e02d157
Portraits/Rowland.webp	7720	f4cca718fda04a1cf71503ae0d878d1edf61a4ec85691584072bdd40d05343d9
Portraits/Sacken.webp	6914	043149ad7f8c2d77c3ceb07045498113ad03cc052750e429f2318c5fcfa270ac
Portraits/Sakurako.webp	7232	7bb1067432ea48bde15f0cbe0efe1c295010a31a7ff16ce67184d3368c7a359e
Portraits/Saltykov.webp	7550	fe3cf8272e67494c2663b66cf28a0f1300221e65bd2b057aa4a3d9354a809b15
Portraits/Savary.webp	8410	7153c4055f310aa182c8817ccb2e223e858b945277407df4960b78f558b1f527
Portraits/Scharnhorst.webp	4728	760ba37b6e310b6a2ac4fc933d845254175d32569a73a741923e52359694e718
Portraits/Schwerin.webp	8156	3d1333a3c4d61a944a46ea08d04032940961ee9ce8db63e087f40d519a0fbf1f
Portraits/Sebastiani.webp	7324	d0d7e52e8162d4257d7660d6094d9760117dac544ac4f6b0600c00ed9729c9c0
Portraits/SelimIII.webp	5866	bf343210413d90e2d29c304c90cced50962dcdad662d2667c7e9d2cefc5200f4
Portraits/Senyavin.webp	7164	dd6f2c63f8901ab5bed765af3b3451214648021d61d55cf6b80c6c2e13c7770c
Portraits/Serurier.webp	8122	da71a52c90242382e42a250fc6b81dac587bf4db36fe3c3fc4b042b6c9694287
Portraits/Sidney.webp	8432	71c417680308b45291e1b504bd7c9f7009943070e65d18ea538fc4083188c7ce
Portraits/Silveira.webp	7538	7d1ceced70141116b7da2f47a5258752d819acd3886aee38dfda60eb918847c5
Portraits/Slimane.webp	4674	29369743f8deac513620d9b584de1dd2c36d33ef39c8039c826930a91b39bf01
Portraits/Sokolnicki.webp	8412	a6a21b78b2b989dc27b28fc1ecbdfa88486f5f30f03f625647854f3eb6173ba0
Portraits/Sophia.webp	8110	29ebb6e75ff7eac52ca2353c542c7693c3cabcfdb4a5319c54e2d2195aa4b5a5
Portraits/Soult.webp	8120	30f7e81313dab344441e3133bb3977378d2ab30354d54513ecdc3dba883058cd
Portraits/Strachan.webp	5198	694ffad747209d65e31eba46d072a18707cf96084e582a50131655fd3d787ded
Portraits/Suchet.webp	7958	0b14e4094d913c280cd8bbf70a0a26e28afe6195c1ba95786e55a11fe1269e43
Portraits/Sulkowski.webp	7744	8c425dc38d44f05da8f14c710307c4dd1940a442d32bcaadf83bed75c8d6a264
Portraits/Suvorov.webp	7244	216d153535875e64bd9e702b350cf02a9b34add4103157dbb33794a6aeb7dec9
Portraits/Tormasov.webp	7318	0191c5ded1c5aec42ef0005c620d05b83f575d1f8d78214ea1ee3d530c4ff047
Portraits/Treville.webp	7024	2e3deefa4dc368ab9ce5601bc49c6949c2df096a21ff8f2a036113723b187979
Portraits/Ushakov.webp	4974	1bf19fce1c1793a656fc560bf1c2f450a788106d864fc51207148e5af0146017
Portraits/Vandamme.webp	5776	17faa19bba4860e07d2691ce9fd71483690e124dab698db3f1b70e231234f537
Portraits/Vecsey.webp	7162	9fdff91bf7db3f262f3d47c7da71c91714b285981c39dd496aa672f8907a587a
Portraits/Verhuell.webp	6250	561b897a553d8f54a9fd1d15e3d98f543103840cf56072988ce68655baf9b33e
Portraits/Victoria.webp	6976	6bf56f83604c56e95c3364e1bbad0a5907414432355b2b64a2e59802cc9c28d2
Portraits/Villeneuve.webp	5204	359bc87d764d03570efd2b6610195c7050aea3d4b2ea995400c4619e4ddb25af
Portraits/Washington.webp	7930	6fd1f95089ee65c4907adf938a1f5a17780fd0cf14451bea5a941f42dba41f95
Portraits/Wellesley.webp	6784	e0cee7651115a8d50a2e752921c16279ff964a09afdb760cb8c8e5bcade55e3e
Portraits/Weyrother.webp	6252	0fa3aad70cc039e81d123ed2f792a7d89fae89b6bb1e2642738f6cf13b4dab08
Portraits/WilhelmIII.webp	6868	3a604d652c2f54c63f5347f10019adc37749596131facbc45b27cd29cf6c0e96
Portraits/Wittgenstein.webp	7848	d102700b651c3caa07208f2d29f06b443016a79554b3cc454921fa213e331d75
Portraits/Wrede.webp	8136	3eb0e14337a39f0bd458b89ba91596810b3acadee9ae289f15f9ee2c0533cf5d
Portraits/Wurmb.webp	5448	1484888abd8cfe242ddd4645ca1b22cc1e5e18937cfcbdf83993732cbf358c86
Portraits/Wurmser.webp	6040	c68f61279ad67a901e1f7b6e6f730b0055e9d71b1e907f216b66f8689b6bbb6d
Portraits/Yermolov.webp	7730	504f2ca6e42a64576666528688f0df772f6e77df3a4e1b31f20516d9fd00bced
Portraits/Yorck.webp	8394	f3e007cd086c482f71511b95ea33147b58c08c9f1aeb3cc18430414e6446f46f
Portraits/Zakrevsky.webp	6442	18be2d67f776fe533256231e8b1a7f4f2d0911ddf3df3679fcabc5aec5770942
Portraits/Zebulon.webp	7266	7f4f1e1873bb728d6219140717b647e50d63374015c16c3e207afbdcdf92a112
Sprites/buildings_hd/alg1.png	3044	8eeef881b41575f6641d1b4304ac781a8f78e4921eb634a1d1f0591f36472450
Sprites/buildings_hd/alg2.png	3129	ceba3102f27ba8a443d1c275b4d2ecb827d934a1cd205d13c1e3708c2efc995e
Sprites/buildings_hd/alg3.png	3136	d6897ccd0fc718b26ff865993be4f5c64ef97bd3fc3df2da68defda4330fff64
Sprites/buildings_hd/alg4.png	3147	db78c0841817a92084f27e8f3af80e816b4cfab175f9ebc43ae28756f307c320
Sprites/buildings_hd/arrow_blue.png	4591	a2f570817ba65e6958329045025923cf131961dac03c5822bbef5850f94f3c26
Sprites/buildings_hd/arrow_red.png	3792	d10b5cf6f8ca60a96fc347e533b33bd6f8eb5d990985d3012c14aa6cbe4e9db9
Sprites/buildings_hd/arrow_shadow.png	4530	922db28ebc72f2f608e91ec567c9b76608f6d5127bfb26f0d0db520c0a5cedc7
Sprites/buildings_hd/attack.png	12369	d3d2d8d9208251d5f65f494abd97eaef772a41b1dcf06f89b4b33499f417cddc
Sprites/buildings_hd/aus1.png	2509	d2aedf3f44a5556661dc68f9df5b2e7041e7db1182b02b78a58bc0299d388838
Sprites/buildings_hd/aus2.png	2605	e555163fa1209fbc12c31212e9a10e3088c0cb5ac8932e4aa0734d3f3a6640af
Sprites/buildings_hd/aus3.png	2631	5a7c050a0130eb933468fbae07f45e8fc93dc9b3933b2087febae069511a4a94
Sprites/buildings_hd/aus4.png	2643	5498c4579fa1ee2cf02938cbaf73b33871689fe422fcf581ff2e9cbb1fcde5db
Sprites/buildings_hd/bad1.png	3390	b4fc159bacd1d43d43c6e5567d31102443ec0c2996a527d5f8e27f55d090e0dc
Sprites/buildings_hd/bad2.png	3494	788bb153a2e2de95e340006330d7631e85a6b2cdf1e00d348f76d13a95981af7
Sprites/buildings_hd/bad3.png	3514	1197313a3cb012ca2997785db91605b74578da84bd1bc29e75fec6048c42701f
Sprites/buildings_hd/bad4.png	3501	949dd2c9e68bbde266bd56e1ca42091bf89b53940d03695272075c22113bc393
Sprites/buildings_hd/bav1.png	2986	cfdd91d4d94cdd3bad22718d6f48284fd94642d193082fc96c4858146ffb1cc9
Sprites/buildings_hd/bav2.png	3061	7142d91ec117ec3b99ede2f5dcf039650fc3b4a3f3b6a71bb7cb6f90f338feaf
Sprites/buildings_hd/bav3.png	3110	bbc2db99b24828e64c416068aa6bbff9903fa533e7f6f3f4c391be38ffff97fb
Sprites/buildings_hd/bav4.png	3097	6b927b27072b870b3b91e59bb32978a0c010789cbb56232732292bf8d740b139
Sprites/buildings_hd/bridge_1_1.png	11119	5f7336df08af8ec3eaea092d0d93e125b89a7a24d52bf811ca387f874a760310
Sprites/buildings_hd/bridge_1_2.png	11795	444cd61a8ddf52fef497f0222ae11b44078801048641f3ecbf784c0f2d485ffd
Sprites/buildings_hd/bridge_1_3.png	11839	a269d0c7b5daa47f9214d9d153e2858f642e620c7c0c7121a81cacecfc7fbd79
Sprites/buildings_hd/bridge_2_1.png	8454	096fc962287dbe3c8d5406abe4d0767fb4e8d0a2df084152f64f22d2c44f0f72
Sprites/buildings_hd/bridge_2_2.png	10489	9ccc23bbcd65fe67639c25decd4a5cb56ff4bf4cb4060ec2f67c5b78d636678c
Sprites/buildings_hd/bridge_2_3.png	10117	c680b5b31a4a4d7add90009bbbfbaf9077b6cf8bcbf3831a671de9d95960d700
Sprites/buildings_hd/bridge_3_1.png	6933	af5dd432f6fe43b1a6e2a05d6d646a1c972f4c21435599051c68d37c6fab45e0
Sprites/buildings_hd/bridge_3_2.png	10524	f138cd3e9678114f885cafc8465d7f912eed8c7b8aeb741e9b397a6ec9b6a5a8
Sprites/buildings_hd/bridge_3_3.png	10223	5cf1aae6e2f72c260c7b46dcd16cc6ad170edac58255e035454b0590ab88d52b
Sprites/buildings_hd/bru1.png	3148	3bca3cec6698b06af5f902b0d5eed6bdaed8cdc18da8937590ed6bf2a8e2d2c6
Sprites/buildings_hd/bru2.png	3210	c18c8e7c790d8d7445c137639a3d480ddff5c2164794829324ca6f939ceb26f0
Sprites/buildings_hd/bru3.png	3276	6c9cad203f82a6be6433495c624f0423485f7091f166bad3fae8e0da187a5e80
Sprites/buildings_hd/bru4.png	3268	0f817dbd227aa5f0857cb220daf6a3f5801b56ce0ff13ed7a19d07f6a1670d23
Sprites/buildings_hd/buildinglevel_1.png	923	59570154d19672f3fd8f66ce4d4fd95f8d0ff4b45188e94a16c5c833b21251f8
Sprites/buildings_hd/buildinglevel_2.png	1015	6b98a9a6f134de79657cfbb7df0fb4e6d2580c39035ecc94ef36f0894f56f8c5
Sprites/buildings_hd/buildinglevel_3.png	1106	636632bd1859fb2a43a72d3e28b2f1de3051649c224cc6d35810d8e75978389d
Sprites/buildings_hd/buildinglevel_4.png	1818	f9297a40005d53e1a33bdb9c937bb5a6611f8ebe2e13407d7e1bf88e18fde459
Sprites/buildings_hd/buildinglevel_5.png	1601	60f3bdaed895c12489256ac69f370744e4e225f34702cdf4c19aab98bccc4560
Sprites/buildings_hd/buildinglevel_6.png	1832	f8ecde73df78e35189a7116853c0a69f650f23efe70813de2fc0c20bd8eae270
Sprites/buildings_hd/buildinglevel_7.png	1755	ea7949060865800b0a5b6d33f84ab16336f938038f33406a5afa907c5252d6fd
Sprites/buildings_hd/buildinglevel_max.png	2619	dcfb08e5c776d7451efd7edf450b41f5cea1122316ef3873dc52e93f2e395456
Sprites/buildings_hd/capital_au.png	34936	f3c4aca76dde6da784445d8c265d73d7061645cd0bfd4e18def737ecc59608c4
Sprites/buildings_hd/capital_ca.png	37304	547d350fc54e44c8dff743711a64a42575aaf34ffdddea133a03c6ff6d16649c
Sprites/buildings_hd/capital_common.png	32439	30d3b4c9544d715a8b464640367482a80dfc28fde7cd8b42786205cbd6a92396
Sprites/buildings_hd/capital_eg.png	29401	f3e9f5369b5b7eb53ddb3bad28dc1b4a11ca3839b1e75bbb037737fa9b65b681
Sprites/buildings_hd/capital_es.png	39339	e284237e65766f0344514645b65d4b6c901d2a69c7f9f9801e7667783b4d4051
Sprites/buildings_hd/capital_fr.png	33178	6b59a41ae4ddfdc52047b5ab361d2e10fb5737922e7f5c34817578efd4c2ea25
Sprites/buildings_hd/capital_gb.png	41484	d5ff161281c6918647f56cd95dc0ab00f20b4d7db70b4640aec7c193b7d6a938
Sprites/buildings_hd/capital_it.png	20140	e017452476afa4d29814491829cc5ffb85923273fc1ef0ac649da6fd145b81cb
Sprites/buildings_hd/capital_pu.png	33547	2262c9c14c43b47a1f3a77b53efeca705a548fac870b254d5d0883484f9c8636
Sprites/buildings_hd/capital_ru.png	41125	99d5eec61bb2f6465b3c3d68dede39112627119aaabd9953d3b71604a725ed1e
Sprites/buildings_hd/capital_tk.png	47072	1ba51e73517de5734640a98669402ef75d9dcf42468890aaa0a299434aed296f
Sprites/buildings_hd/capital_us.png	26074	44d3a2c78dac8604fc582c7cad271329d48a39dad2a856cdf5f585ae67712bcc
Sprites/buildings_hd/che1.png	2849	bba8d16895c70c32f1f6ae52bf96592e5f60cc3e91975fa624d775d3855ba78f
Sprites/buildings_hd/che2.png	2954	94370f7492be37fbdea5ecc3c0e905fe9b006966b009313b7714c0a8c31350c9
Sprites/buildings_hd/che3.png	3002	80281e7abae3f004500ef8f01c8d6f6e6c0bbfff02ced7995c7ba46c6b098a1a
Sprites/buildings_hd/che4.png	2996	6170b8e6d401fd71f7797ecbd19b7b6bcfddd812e7ecd113ebbf944c14bc3b00
Sprites/buildings_hd/city_board_blue.png	2372	de51bc37250145282156ed7e09145cdc58108365c262a62fa9c52a0e85f861eb
Sprites/buildings_hd/city_board_green.png	2401	dcbb4affc29207fd35a7e044e416dc0dc8f1dfc6e957931cdb5ab6a6bb528369
Sprites/buildings_hd/city_board_red.png	2387	d6da02d2f923f5507b2fdb2176f12a90954f8ba79b05c70fcb68f2507d928f3c
Sprites/buildings_hd/city_east_lv1.png	10266	57e1b96f9a1f84137101184ccfe6cf7ad269cdb3fd9ad71787ac3f0d67baaa30
Sprites/buildings_hd/city_east_lv2.png	13490	e33cb992e604edf838dd31a847e1700bba433420adf403840ddf3e4001b2fd19
Sprites/buildings_hd/city_east_lv3.png	18569	654468c64dc18e3614233038fd76d292f753902f2839828cf68f0e9c66b63c9c
Sprites/buildings_hd/city_east_lv4.png	27174	ccd0f56d4fde47a7fd872c1b20299c6f7f71e6e49ef7210f8c557794153b5664
Sprites/buildings_hd/city_east_lv5.png	39222	ef8f8b7453412fd4c55d56280ab4c0b97335cc025093689c889547a6f3f360dc
Sprites/buildings_hd/city_east_lv6.png	48636	05dc6b981bcbcd354fc191ccbfa18a82b65eac563c8e4ec1bb2a7d5f6c7526e6
Sprites/buildings_hd/city_east_lv7.png	51624	599001d62990b3c5195def52a47366c4662a1b38316db49a41d54f0faeaf2534
